6.70e-11 1.14e-10 1.91e-10 3.15e-10 5.08e-10 8.06e-10 1.26e-09 1.92e-09 2.89e-09 4.26e-09 6.17e-09 8.79e-09 1.23e-08 1.69e-08 2.27e-08 3.01e-08 3.91e-08 4.99e-08 6.26e-08 7.71e-08 9.32e-08 1.11e-07 1.29e-07 1.48e-07 1.66e-07 1.84e-07 1.99e-07 2.12e-07 2.22e-07 2.28e-07 2.30e-07 2.28e-07 2.22e-07 2.12e-07 1.99e-07 1.84e-07 1.66e-07 1.48e-07 1.29e-07 1.11e-07 9.32e-08 7.71e-08 6.26e-08 4.99e-08 3.91e-08 3.01e-08 2.27e-08 1.69e-08 1.23e-08 8.79e-09 6.18e-09 4.26e-09 2.89e-09 1.92e-09 1.26e-09 8.07e-10 5.08e-10 3.15e-10 1.91e-10 1.14e-10
1.24e-10 2.12e-10 3.55e-10 5.84e-10 9.43e-10 1.50e-09 2.33e-09 3.57e-09 5.36e-09 7.91e-09 1.15e-08 1.63e-08 2.28e-08 3.13e-08 4.22e-08 5.58e-08 7.25e-08 9.26e-08 1.16e-07 1.43e-07 1.73e-07 2.05e-07 2.39e-07 2.74e-07 3.08e-07 3.41e-07 3.70e-07 3.94e-07 4.12e-07 4.23e-07 4.27e-07 4.23e-07 4.12e-07 3.94e-07 3.70e-07 3.41e-07 3.09e-07 2.74e-07 2.39e-07 2.05e-07 1.73e-07 1.43e-07 1.16e-07 9.26e-08 7.26e-08 5.58e-08 4.22e-08 3.13e-08 2.28e-08 1.63e-08 1.15e-08 7.91e-09 5.36e-09 3.57e-09 2.33e-09 1.50e-09 9.43e-10 5.84e-10 3.55e-10 2.12e-10
2.25e-10 3.84e-10 6.43e-10 1.06e-09 1.71e-09 2.71e-09 4.22e-09 6.46e-09 9.70e-09 1.43e-08 2.07e-08 2.95e-08 4.13e-08 5.66e-08 7.63e-08 1.01e-07 1.31e-07 1.68e-07 2.10e-07 2.59e-07 3.13e-07 3.72e-07 4.34e-07 4.97e-07 5.59e-07 6.17e-07 6.70e-07 7.13e-07 7.46e-07 7.67e-07 7.74e-07 7.67e-07 7.46e-07 7.13e-07 6.70e-07 6.17e-07 5.59e-07 4.97e-07 4.34e-07 3.72e-07 3.13e-07 2.59e-07 2.10e-07 1.68e-07 1.31e-07 1.01e-07 7.64e-08 5.66e-08 4.13e-08 2.95e-08 2.08e-08 1.43e-08 9.71e-09 6.46e-09 4.22e-09 2.71e-09 1.71e-09 1.06e-09 6.43e-10 3.84e-10
3.98e-10 6.79e-10 1.14e-09 1.87e-09 3.02e-09 4.79e-09 7.46e-09 1.14e-08 1.72e-08 2.53e-08 3.67e-08 5.22e-08 7.29e-08 1.00e-07 1.35e-07 1.79e-07 2.32e-07 2.96e-07 3.72e-07 4.58e-07 5.54e-07 6.57e-07 7.67e-07 8.78e-07 9.88e-07 1.09e-06 1.18e-06 1.26e-06 1.32e-06 1.36e-06 1.37e-06 1.36e-06 1.32e-06 1.26e-06 1.18e-06 1.09e-06 9.88e-07 8.78e-07 7.67e-07 6.57e-07 5.54e-07 4.58e-07 3.72e-07 2.97e-07 2.32e-07 1.79e-07 1.35e-07 1.00e-07 7.30e-08 5.22e-08 3.67e-08 2.53e-08 1.72e-08 1.14e-08 7.46e-09 4.79e-09 3.02e-09 1.87e-09 1.14e-09 6.79e-10
6.87e-10 1.17e-09 1.96e-09 3.23e-09 5.21e-09 8.26e-09 1.29e-08 1.97e-08 2.96e-08 4.37e-08 6.33e-08 9.01e-08 1.26e-07 1.73e-07 2.33e-07 3.08e-07 4.01e-07 5.12e-07 6.41e-07 7.90e-07 9.55e-07 1.13e-06 1.32e-06 1.52e-06 1.70e-06 1.88e-06 2.04e-06 2.18e-06 2.28e-06 2.34e-06 2.36e-06 2.34e-06 2.28e-06 2.18e-06 2.04e-06 1.88e-06 1.70e-06 1.52e-06 1.32e-06 1.13e-06 9.55e-07 7.90e-07 6.41e-07 5.12e-07 4.01e-07 3.08e-07 2.33e-07 1.73e-07 1.26e-07 9.01e-08 6.33e-08 4.37e-08 2.96e-08 1.97e-08 1.29e-08 8.27e-09 5.21e-09 3.23e-09 1.96e-09 1.17e-09
1.16e-09 1.97e-09 3.30e-09 5.43e-09 8.77e-09 1.39e-08 2.17e-08 3.32e-08 4.98e-08 7.35e-08 1.07e-07 1.52e-07 2.12e-07 2.91e-07 3.92e-07 5.19e-07 6.75e-07 8.62e-07 1.08e-06 1.33e-06 1.61e-06 1.91e-06 2.23e-06 2.55e-06 2.87e-06 3.17e-06 3.44e-06 3.66e-06 3.83e-06 3.94e-06 3.97e-06 3.94e-06 3.83e-06 3.66e-06 3.44e-06 3.17e-06 2.87e-06 2.55e-06 2.23e-06 1.91e-06 1.61e-06 1.33e-06 1.08e-06 8.62e-07 6.75e-07 5.19e-07 3.92e-07 2.91e-07 2.12e-07 1.52e-07 1.07e-07 7.36e-08 4.99e-08 3.32e-08 2.17e-08 1.39e-08 8.78e-09 5.43e-09 3.30e-09 1.97e-09
1.90e-09 3.24e-09 5.43e-09 8.93e-09 1.44e-08 2.29e-08 3.56e-08 5.45e-08 8.19e-08 1.21e-07 1.75e-07 2.49e-07 3.48e-07 4.78e-07 6.45e-07 8.53e-07 1.11e-06 1.42e-06 1.78e-06 2.19e-06 2.64e-06 3.14e-06 3.66e-06 4.19e-06 4.72e-06 5.21e-06 5.65e-06 6.02e-06 6.30e-06 6.47e-06 6.53e-06 6.47e-06 6.30e-06 6.02e-06 5.65e-06 5.21e-06 4.72e-06 4.19e-06 3.66e-06 3.14e-06 2.64e-06 2.19e-06 1.78e-06 1.42e-06 1.11e-06 8.53e-07 6.45e-07 4.78e-07 3.48e-07 2.49e-07 1.75e-07 1.21e-07 8.19e-08 5.45e-08 3.56e-08 2.29e-08 1.44e-08 8.93e-09 5.43e-09 3.24e-09
3.05e-09 5.20e-09 8.71e-09 1.43e-08 2.31e-08 3.67e-08 5.72e-08 8.75e-08 1.31e-07 1.94e-07 2.81e-07 4.00e-07 5.59e-07 7.67e-07 1.03e-06 1.37e-06 1.78e-06 2.27e-06 2.85e-06 3.51e-06 4.24e-06 5.04e-06 5.87e-06 6.73e-06 7.57e-06 8.36e-06 9.07e-06 9.66e-06 1.01e-05 1.04e-05 1.05e-05 1.04e-05 1.01e-05 9.66e-06 9.07e-06 8.36e-06 7.57e-06 6.73e-06 5.87e-06 5.04e-06 4.24e-06 3.51e-06 2.85e-06 2.27e-06 1.78e-06 1.37e-06 1.03e-06 7.67e-07 5.59e-07 4.00e-07 2.81e-07 1.94e-07 1.31e-07 8.75e-08 5.72e-08 3.67e-08 2.31e-08 1.43e-08 8.71e-09 5.20e-09
4.77e-09 8.14e-09 1.36e-08 2.24e-08 3.62e-08 5.75e-08 8.95e-08 1.37e-07 2.06e-07 3.04e-07 4.40e-07 6.26e-07 8.75e-07 1.20e-06 1.62e-06 2.14e-06 2.79e-06 3.56e-06 4.46e-06 5.49e-06 6.64e-06 7.89e-06 9.20e-06 1.05e-05 1.19e-05 1.31e-05 1.42e-05 1.51e-05 1.58e-05 1.63e-05 1.64e-05 1.63e-05 1.58e-05 1.51e-05 1.42e-05 1.31e-05 1.19e-05 1.05e-05 9.20e-06 7.89e-06 6.64e-06 5.49e-06 4.46e-06 3.56e-06 2.79e-06 2.14e-06 1.62e-06 1.20e-06 8.75e-07 6.26e-07 4.40e-07 3.04e-07 2.06e-07 1.37e-07 8.96e-08 5.75e-08 3.62e-08 2.24e-08 1.36e-08 8.14e-09
7.30e-09 1.24e-08 2.08e-08 3.43e-08 5.54e-08 8.78e-08 1.37e-07 2.09e-07 3.15e-07 4.64e-07 6.73e-07 9.57e-07 1.34e-06 1.84e-06 2.48e-06 3.28e-06 4.26e-06 5.44e-06 6.82e-06 8.40e-06 1.02e-05 1.21e-05 1.41e-05 1.61e-05 1.81e-05 2.00e-05 2.17e-05 2.31e-05 2.42e-05 2.49e-05 2.51e-05 2.49e-05 2.42e-05 2.31e-05 2.17e-05 2.00e-05 1.81e-05 1.61e-05 1.41e-05 1.21e-05 1.02e-05 8.40e-06 6.82e-06 5.44e-06 4.26e-06 3.28e-06 2.48e-06 1.84e-06 1.34e-06 9.57e-07 6.73e-07 4.64e-07 3.15e-07 2.09e-07 1.37e-07 8.79e-08 5.54e-08 3.43e-08 2.08e-08 1.24e-08
1.09e-08 1.86e-08 3.11e-08 5.11e-08 8.26e-08 1.31e-07 2.04e-07 3.12e-07 4.69e-07 6.92e-07 1.00e-06 1.43e-06 2.00e-06 2.74e-06 3.69e-06 4.89e-06 6.35e-06 8.11e-06 1.02e-05 1.25e-05 1.51e-05 1.80e-05 2.10e-05 2.40e-05 2.70e-05 2.99e-05 3.24e-05 3.45e-05 3.61e-05 3.71e-05 3.74e-05 3.71e-05 3.61e-05 3.45e-05 3.24e-05 2.99e-05 2.70e-05 2.40e-05 2.10e-05 1.80e-05 1.51e-05 1.25e-05 1.02e-05 8.11e-06 6.35e-06 4.89e-06 3.69e-06 2.74e-06 2.00e-06 1.43e-06 1.00e-06 6.93e-07 4.69e-07 3.12e-07 2.04e-07 1.31e-07 8.26e-08 5.12e-08 3.11e-08 1.86e-08
1.59e-08 2.70e-08 4.53e-08 7.45e-08 1.20e-07 1.91e-07 2.97e-07 4.55e-07 6.83e-07 1.01e-06 1.46e-06 2.08e-06 2.91e-06 3.99e-06 5.38e-06 7.12e-06 9.25e-06 1.18e-05 1.48e-05 1.82e-05 2.21e-05 2.62e-05 3.05e-05 3.50e-05 3.93e-05 4.35e-05 4.72e-05 5.02e-05 5.26e-05 5.40e-05 5.45e-05 5.40e-05 5.26e-05 5.02e-05 4.72e-05 4.35e-05 3.93e-05 3.50e-05 3.05e-05 2.62e-05 2.21e-05 1.82e-05 1.48e-05 1.18e-05 9.25e-06 7.12e-06 5.38e-06 3.99e-06 2.91e-06 2.08e-06 1.46e-06 1.01e-06 6.83e-07 4.55e-07 2.97e-07 1.91e-07 1.20e-07 7.45e-08 4.53e-08 2.70e-08
2.25e-08 3.84e-08 6.44e-08 1.06e-07 1.71e-07 2.71e-07 4.23e-07 6.46e-07 9.71e-07 1.43e-06 2.08e-06 2.96e-06 4.13e-06 5.67e-06 7.64e-06 1.01e-05 1.31e-05 1.68e-05 2.10e-05 2.59e-05 3.13e-05 3.72e-05 4.34e-05 4.97e-05 5.59e-05 6.18e-05 6.70e-05 7.14e-05 7.47e-05 7.68e-05 7.75e-05 7.68e-05 7.47e-05 7.14e-05 6.70e-05 6.18e-05 5.59e-05 4.97e-05 4.34e-05 3.72e-05 3.13e-05 2.59e-05 2.11e-05 1.68e-05 1.32e-05 1.01e-05 7.64e-06 5.67e-06 4.13e-06 2.96e-06 2.08e-06 1.43e-06 9.71e-07 6.47e-07 4.23e-07 2.71e-07 1.71e-07 1.06e-07 6.44e-08 3.84e-08
3.13e-08 5.33e-08 8.93e-08 1.47e-07 2.37e-07 3.76e-07 5.86e-07 8.97e-07 1.35e-06 1.99e-06 2.88e-06 4.10e-06 5.73e-06 7.86e-06 1.06e-05 1.40e-05 1.82e-05 2.33e-05 2.92e-05 3.60e-05 4.35e-05 5.16e-05 6.02e-05 6.90e-05 7.76e-05 8.57e-05 9.30e-05 9.90e-05 1.04e-04 1.06e-04 1.07e-04 1.06e-04 1.04e-04 9.90e-05 9.30e-05 8.57e-05 7.76e-05 6.90e-05 6.02e-05 5.16e-05 4.35e-05 3.60e-05 2.92e-05 2.33e-05 1.82e-05 1.40e-05 1.06e-05 7.86e-06 5.73e-06 4.10e-06 2.88e-06 1.99e-06 1.35e-06 8.97e-07 5.86e-07 3.76e-07 2.37e-07 1.47e-07 8.93e-08 5.33e-08
4.23e-08 7.22e-08 1.21e-07 1.99e-07 3.21e-07 5.09e-07 7.94e-07 1.21e-06 1.82e-06 2.69e-06 3.90e-06 5.55e-06 7.76e-06 1.06e-05 1.44e-05 1.90e-05 2.47e-05 3.15e-05 3.95e-05 4.87e-05 5.89e-05 6.99e-05 8.15e-05 9.34e-05 1.05e-04 1.16e-04 1.26e-04 1.34e-04 1.40e-04 1.44e-04 1.45e-04 1.44e-04 1.40e-04 1.34e-04 1.26e-04 1.16e-04 1.05e-04 9.34e-05 8.15e-05 6.99e-05 5.89e-05 4.87e-05 3.95e-05 3.15e-05 2.47e-05 1.90e-05 1.44e-05 1.06e-05 7.76e-06 5.55e-06 3.90e-06 2.69e-06 1.82e-06 1.21e-06 7.94e-07 5.09e-07 3.21e-07 1.99e-07 1.21e-07 7.22e-08
5.59e-08 9.54e-08 1.60e-07 2.63e-07 4.24e-07 6.73e-07 1.05e-06 1.60e-06 2.41e-06 3.56e-06 5.15e-06 7.34e-06 1.03e-05 1.41e-05 1.90e-05 2.51e-05 3.26e-05 4.17e-05 5.22e-05 6.43e-05 7.78e-05 9.24e-05 1.08e-04 1.23e-04 1.39e-04 1.53e-04 1.66e-04 1.77e-04 1.85e-04 1.91e-04 1.92e-04 1.91e-04 1.85e-04 1.77e-04 1.66e-04 1.53e-04 1.39e-04 1.23e-04 1.08e-04 9.24e-05 7.78e-05 6.43e-05 5.22e-05 4.17e-05 3.26e-05 2.51e-05 1.90e-05 1.41e-05 1.03e-05 7.34e-06 5.15e-06 3.56e-06 2.41e-06 1.60e-06 1.05e-06 6.73e-07 4.24e-07 2.63e-07 1.60e-07 9.54e-08
7.21e-08 1.23e-07 2.06e-07 3.39e-07 5.47e-07 8.68e-07 1.35e-06 2.07e-06 3.11e-06 4.59e-06 6.65e-06 9.46e-06 1.32e-05 1.81e-05 2.45e-05 3.24e-05 4.21e-05 5.37e-05 6.74e-05 8.30e-05 1.00e-04 1.19e-04 1.39e-04 1.59e-04 1.79e-04 1.98e-04 2.15e-04 2.29e-04 2.39e-04 2.46e-04 2.48e-04 2.46e-04 2.39e-04 2.29e-04 2.15e-04 1.98e-04 1.79e-04 1.59e-04 1.39e-04 1.19e-04 1.00e-04 8.30e-05 6.74e-05 5.38e-05 4.21e-05 3.24e-05 2.45e-05 1.82e-05 1.32e-05 9.46e-06 6.65e-06 4.59e-06 3.11e-06 2.07e-06 1.35e-06 8.68e-07 5.47e-07 3.39e-07 2.06e-07 1.23e-07
9.08e-08 1.55e-07 2.59e-07 4.27e-07 6.89e-07 1.09e-06 1.70e-06 2.61e-06 3.91e-06 5.78e-06 8.37e-06 1.19e-05 1.66e-05 2.29e-05 3.08e-05 4.08e-05 5.30e-05 6.77e-05 8.48e-05 1.04e-04 1.26e-04 1.50e-04 1.75e-04 2.00e-04 2.25e-04 2.49e-04 2.70e-04 2.88e-04 3.01e-04 3.09e-04 3.12e-04 3.09e-04 3.01e-04 2.88e-04 2.70e-04 2.49e-04 2.25e-04 2.00e-04 1.75e-04 1.50e-04 1.26e-04 1.04e-04 8.48e-05 6.77e-05 5.30e-05 4.08e-05 3.08e-05 2.29e-05 1.66e-05 1.19e-05 8.37e-06 5.78e-06 3.92e-06 2.61e-06 1.70e-06 1.09e-06 6.89e-07 4.27e-07 2.59e-07 1.55e-07
1.12e-07 1.90e-07 3.19e-07 5.24e-07 8.47e-07 1.34e-06 2.09e-06 3.20e-06 4.81e-06 7.10e-06 1.03e-05 1.46e-05 2.05e-05 2.81e-05 3.78e-05 5.01e-05 6.51e-05 8.32e-05 1.04e-04 1.28e-04 1.55e-04 1.84e-04 2.15e-04 2.46e-04 2.77e-04 3.06e-04 3.32e-04 3.54e-04 3.70e-04 3.80e-04 3.84e-04 3.80e-04 3.70e-04 3.54e-04 3.32e-04 3.06e-04 2.77e-04 2.46e-04 2.15e-04 1.84e-04 1.55e-04 1.28e-04 1.04e-04 8.32e-05 6.51e-05 5.01e-05 3.79e-05 2.81e-05 2.05e-05 1.46e-05 1.03e-05 7.10e-06 4.81e-06 3.20e-06 2.09e-06 1.34e-06 8.47e-07 5.24e-07 3.19e-07 1.90e-07
1.34e-07 2.28e-07 3.82e-07 6.29e-07 1.02e-06 1.61e-06 2.51e-06 3.84e-06 5.77e-06 8.51e-06 1.23e-05 1.76e-05 2.45e-05 3.37e-05 4.54e-05 6.01e-05 7.81e-05 9.97e-05 1.25e-04 1.54e-04 1.86e-04 2.21e-04 2.58e-04 2.95e-04 3.32e-04 3.67e-04 3.98e-04 4.24e-04 4.44e-04 4.56e-04 4.60e-04 4.56e-04 4.44e-04 4.24e-04 3.98e-04 3.67e-04 3.32e-04 2.95e-04 2.58e-04 2.21e-04 1.86e-04 1.54e-04 1.25e-04 9.97e-05 7.81e-05 6.01e-05 4.54e-05 3.37e-05 2.45e-05 1.76e-05 1.23e-05 8.51e-06 5.77e-06 3.84e-06 2.51e-06 1.61e-06 1.02e-06 6.29e-07 3.82e-07 2.28e-07
1.57e-07 2.67e-07 4.48e-07 7.36e-07 1.19e-06 1.89e-06 2.94e-06 4.50e-06 6.75e-06 9.97e-06 1.44e-05 2.06e-05 2.87e-05 3.94e-05 5.31e-05 7.03e-05 9.15e-05 1.17e-04 1.46e-04 1.80e-04 2.18e-04 2.59e-04 3.02e-04 3.46e-04 3.89e-04 4.30e-04 4.66e-04 4.97e-04 5.20e-04 5.34e-04 5.39e-04 5.34e-04 5.20e-04 4.97e-04 4.66e-04 4.30e-04 3.89e-04 3.46e-04 3.02e-04 2.59e-04 2.18e-04 1.80e-04 1.46e-04 1.17e-04 9.15e-05 7.04e-05 5.31e-05 3.94e-05 2.87e-05 2.06e-05 1.44e-05 9.97e-06 6.76e-06 4.50e-06 2.94e-06 1.89e-06 1.19e-06 7.36e-07 4.48e-07 2.67e-07
1.79e-07 3.05e-07 5.11e-07 8.41e-07 1.36e-06 2.16e-06 3.36e-06 5.14e-06 7.72e-06 1.14e-05 1.65e-05 2.35e-05 3.28e-05 4.50e-05 6.07e-05 8.04e-05 1.04e-04 1.33e-04 1.67e-04 2.06e-04 2.49e-04 2.96e-04 3.45e-04 3.95e-04 4.44e-04 4.91e-04 5.33e-04 5.67e-04 5.94e-04 6.10e-04 6.15e-04 6.10e-04 5.94e-04 5.67e-04 5.33e-04 4.91e-04 4.44e-04 3.95e-04 3.45e-04 2.96e-04 2.49e-04 2.06e-04 1.67e-04 1.33e-04 1.04e-04 8.04e-05 6.07e-05 4.51e-05 3.28e-05 2.35e-05 1.65e-05 1.14e-05 7.72e-06 5.14e-06 3.36e-06 2.16e-06 1.36e-06 8.41e-07 5.11e-07 3.05e-07
2.00e-07 3.41e-07 5.70e-07 9.38e-07 1.52e-06 2.40e-06 3.74e-06 5.73e-06 8.61e-06 1.27e-05 1.84e-05 2.62e-05 3.66e-05 5.02e-05 6.77e-05 8.96e-05 1.17e-04 1.49e-04 1.87e-04 2.30e-04 2.78e-04 3.30e-04 3.85e-04 4.41e-04 4.96e-04 5.47e-04 5.94e-04 6.33e-04 6.62e-04 6.80e-04 6.86e-04 6.80e-04 6.62e-04 6.33e-04 5.94e-04 5.47e-04 4.96e-04 4.41e-04 3.85e-04 3.30e-04 2.78e-04 2.30e-04 1.87e-04 1.49e-04 1.17e-04 8.96e-05 6.77e-05 5.02e-05 3.66e-05 2.62e-05 1.84e-05 1.27e-05 8.61e-06 5.73e-06 3.74e-06 2.40e-06 1.52e-06 9.38e-07 5.70e-07 3.41e-07
2.17e-07 3.71e-07 6.21e-07 1.02e-06 1.65e-06 2.62e-06 4.08e-06 6.24e-06 9.37e-06 1.38e-05 2.00e-05 2.85e-05 3.98e-05 5.47e-05 7.37e-05 9.76e-05 1.27e-04 1.62e-04 2.03e-04 2.50e-04 3.02e-04 3.59e-04 4.19e-04 4.80e-04 5.39e-04 5.96e-04 6.47e-04 6.89e-04 7.21e-04 7.40e-04 7.47e-04 7.40e-04 7.21e-04 6.89e-04 6.47e-04 5.96e-04 5.40e-04 4.80e-04 4.19e-04 3.59e-04 3.02e-04 2.50e-04 2.03e-04 1.62e-04 1.27e-04 9.76e-05 7.37e-05 5.47e-05 3.98e-05 2.85e-05 2.00e-05 1.38e-05 9.37e-06 6.24e-06 4.08e-06 2.62e-06 1.65e-06 1.02e-06 6.21e-07 3.71e-07
2.31e-07 3.94e-07 6.60e-07 1.08e-06 1.75e-06 2.78e-06 4.33e-06 6.63e-06 9.96e-06 1.47e-05 2.13e-05 3.03e-05 4.23e-05 5.81e-05 7.83e-05 1.04e-04 1.35e-04 1.72e-04 2.16e-04 2.66e-04 3.21e-04 3.82e-04 4.45e-04 5.10e-04 5.73e-04 6.33e-04 6.87e-04 7.32e-04 7.66e-04 7.87e-04 7.94e-04 7.87e-04 7.66e-04 7.32e-04 6.87e-04 6.33e-04 5.73e-04 5.10e-04 4.45e-04 3.82e-04 3.21e-04 2.66e-04 2.16e-04 1.72e-04 1.35e-04 1.04e-04 7.83e-05 5.81e-05 4.23e-05 3.03e-05 2.13e-05 1.47e-05 9.96e-06 6.63e-06 4.33e-06 2.78e-06 1.75e-06 1.09e-06 6.60e-07 3.94e-07
2.40e-07 4.08e-07 6.84e-07 1.13e-06 1.82e-06 2.88e-06 4.49e-06 6.87e-06 1.03e-05 1.52e-05 2.21e-05 3.14e-05 4.39e-05 6.03e-05 8.12e-05 1.08e-04 1.40e-04 1.78e-04 2.24e-04 2.76e-04 3.33e-04 3.96e-04 4.61e-04 5.28e-04 5.94e-04 6.57e-04 7.12e-04 7.59e-04 7.94e-04 8.16e-04 8.23e-04 8.16e-04 7.94e-04 7.59e-04 7.12e-04 6.57e-04 5.94e-04 5.28e-04 4.61e-04 3.96e-04 3.33e-04 2.76e-04 2.24e-04 1.78e-04 1.40e-04 1.08e-04 8.12e-05 6.03e-05 4.39e-05 3.14e-05 2.21e-05 1.52e-05 1.03e-05 6.87e-06 4.49e-06 2.88e-06 1.82e-06 1.13e-06 6.84e-07 4.08e-07
2.42e-07 4.13e-07 6.92e-07 1.14e-06 1.84e-06 2.92e-06 4.55e-06 6.96e-06 1.05e-05 1.54e-05 2.23e-05 3.18e-05 4.44e-05 6.10e-05 8.22e-05 1.09e-04 1.41e-04 1.81e-04 2.26e-04 2.79e-04 3.37e-04 4.00e-04 4.67e-04 5.35e-04 6.02e-04 6.65e-04 7.21e-04 7.68e-04 8.04e-04 8.26e-04 8.33e-04 8.26e-04 8.04e-04 7.68e-04 7.21e-04 6.65e-04 6.02e-04 5.35e-04 4.67e-04 4.00e-04 3.37e-04 2.79e-04 2.26e-04 1.81e-04 1.41e-04 1.09e-04 8.22e-05 6.10e-05 4.44e-05 3.18e-05 2.23e-05 1.54e-05 1.05e-05 6.96e-06 4.55e-06 2.92e-06 1.84e-06 1.14e-06 6.92e-07 4.13e-07
2.40e-07 4.08e-07 6.84e-07 1.13e-06 1.82e-06 2.88e-06 4.49e-06 6.87e-06 1.03e-05 1.52e-05 2.21e-05 3.14e-05 4.39e-05 6.03e-05 8.12e-05 1.08e-04 1.40e-04 1.78e-04 2.24e-04 2.76e-04 3.33e-04 3.96e-04 4.61e-04 5.28e-04 5.94e-04 6.57e-04 7.12e-04 7.59e-04 7.94e-04 8.16e-04 8.23e-04 8.16e-04 7.94e-04 7.59e-04 7.12e-04 6.57e-04 5.94e-04 5.28e-04 4.61e-04 3.96e-04 3.33e-04 2.76e-04 2.24e-04 1.78e-04 1.40e-04 1.08e-04 8.12e-05 6.03e-05 4.39e-05 3.14e-05 2.21e-05 1.52e-05 1.03e-05 6.87e-06 4.49e-06 2.88e-06 1.82e-06 1.13e-06 6.84e-07 4.08e-07
2.31e-07 3.94e-07 6.60e-07 1.09e-06 1.75e-06 2.78e-06 4.33e-06 6.63e-06 9.96e-06 1.47e-05 2.13e-05 3.03e-05 4.23e-05 5.81e-05 7.83e-05 1.04e-04 1.35e-04 1.72e-04 2.16e-04 2.66e-04 3.21e-04 3.82e-04 4.45e-04 5.10e-04 5.73e-04 6.33e-04 6.87e-04 7.32e-04 7.66e-04 7.87e-04 7.94e-04 7.87e-04 7.66e-04 7.32e-04 6.87e-04 6.33e-04 5.73e-04 5.10e-04 4.45e-04 3.82e-04 3.21e-04 2.66e-04 2.16e-04 1.72e-04 1.35e-04 1.04e-04 7.83e-05 5.81e-05 4.23e-05 3.03e-05 2.13e-05 1.47e-05 9.96e-06 6.63e-06 4.33e-06 2.78e-06 1.75e-06 1.08e-06 6.60e-07 3.94e-07
2.17e-07 3.71e-07 6.21e-07 1.02e-06 1.65e-06 2.62e-06 4.08e-06 6.24e-06 9.37e-06 1.38e-05 2.00e-05 2.85e-05 3.98e-05 5.47e-05 7.37e-05 9.76e-05 1.27e-04 1.62e-04 2.03e-04 2.50e-04 3.02e-04 3.59e-04 4.19e-04 4.80e-04 5.40e-04 5.96e-04 6.47e-04 6.89e-04 7.21e-04 7.40e-04 7.47e-04 7.40e-04 7.21e-04 6.89e-04 6.47e-04 5.96e-04 5.39e-04 4.80e-04 4.19e-04 3.59e-04 3.02e-04 2.50e-04 2.03e-04 1.62e-04 1.27e-04 9.76e-05 7.37e-05 5.47e-05 3.98e-05 2.85e-05 2.00e-05 1.38e-05 9.37e-06 6.24e-06 4.08e-06 2.62e-06 1.65e-06 1.02e-06 6.21e-07 3.71e-07
2.00e-07 3.41e-07 5.70e-07 9.38e-07 1.52e-06 2.40e-06 3.74e-06 5.73e-06 8.61e-06 1.27e-05 1.84e-05 2.62e-05 3.66e-05 5.02e-05 6.77e-05 8.96e-05 1.17e-04 1.49e-04 1.87e-04 2.30e-04 2.78e-04 3.30e-04 3.85e-04 4.41e-04 4.96e-04 5.47e-04 5.94e-04 6.33e-04 6.62e-04 6.80e-04 6.86e-04 6.80e-04 6.62e-04 6.33e-04 5.94e-04 5.47e-04 4.96e-04 4.41e-04 3.85e-04 3.30e-04 2.78e-04 2.30e-04 1.87e-04 1.49e-04 1.17e-04 8.96e-05 6.77e-05 5.02e-05 3.66e-05 2.62e-05 1.84e-05 1.27e-05 8.61e-06 5.73e-06 3.74e-06 2.40e-06 1.52e-06 9.38e-07 5.70e-07 3.41e-07
1.79e-07 3.05e-07 5.11e-07 8.41e-07 1.36e-06 2.16e-06 3.36e-06 5.14e-06 7.72e-06 1.14e-05 1.65e-05 2.35e-05 3.28e-05 4.51e-05 6.07e-05 8.04e-05 1.04e-04 1.33e-04 1.67e-04 2.06e-04 2.49e-04 2.96e-04 3.45e-04 3.95e-04 4.44e-04 4.91e-04 5.33e-04 5.67e-04 5.94e-04 6.10e-04 6.15e-04 6.10e-04 5.94e-04 5.67e-04 5.33e-04 4.91e-04 4.44e-04 3.95e-04 3.45e-04 2.96e-04 2.49e-04 2.06e-04 1.67e-04 1.33e-04 1.04e-04 8.04e-05 6.07e-05 4.50e-05 3.28e-05 2.35e-05 1.65e-05 1.14e-05 7.72e-06 5.14e-06 3.36e-06 2.16e-06 1.36e-06 8.41e-07 5.11e-07 3.05e-07
1.57e-07 2.67e-07 4.48e-07 7.36e-07 1.19e-06 1.89e-06 2.94e-06 4.50e-06 6.76e-06 9.97e-06 1.44e-05 2.06e-05 2.87e-05 3.94e-05 5.31e-05 7.04e-05 9.15e-05 1.17e-04 1.46e-04 1.80e-04 2.18e-04 2.59e-04 3.02e-04 3.46e-04 3.89e-04 4.30e-04 4.66e-04 4.97e-04 5.20e-04 5.34e-04 5.39e-04 5.34e-04 5.20e-04 4.97e-04 4.66e-04 4.30e-04 3.89e-04 3.46e-04 3.02e-04 2.59e-04 2.18e-04 1.80e-04 1.46e-04 1.17e-04 9.15e-05 7.03e-05 5.31e-05 3.94e-05 2.87e-05 2.06e-05 1.44e-05 9.97e-06 6.75e-06 4.50e-06 2.94e-06 1.89e-06 1.19e-06 7.36e-07 4.48e-07 2.67e-07
