0.00e+00 0 0 0 0 0 0 0 0 0 0 1.88e-07 0 0 0 0 0 0 0 1.88e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.76e-07 0 0 0 0 0 0 0 1.76e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.65e-07 0 0 0 0 0 0 0 1.65e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.56e-07 0 0 0 0 0 0 0 1.56e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.48e-07 0 0 0 0 0 0 0 1.48e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.41e-07 0 0 0 0 0 0 0 1.41e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.35e-07 0 0 0 0 0 0 0 1.35e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.30e-07 0 0 0 0 0 0 0 1.30e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.26e-07 0 0 0 0 0 0 0 1.26e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.22e-07 0 0 0 0 0 0 0 1.22e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.18e-07 0 0 0 0 0 0 0 1.18e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.15e-07 0 0 0 0 0 0 0 1.15e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.13e-07 0 0 0 0 0 0 0 1.13e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.11e-07 0 0 0 0 0 0 0 1.11e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.09e-07 0 0 0 0 0 0 0 1.09e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.08e-07 0 0 0 0 0 0 0 1.08e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.08e-07 0 0 0 0 0 0 0 1.08e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.09e-07 0 0 0 0 0 0 0 1.09e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.11e-07 0 0 0 0 0 0 0 1.11e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.13e-07 0 0 0 0 0 0 0 1.13e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.15e-07 0 0 0 0 0 0 0 1.15e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.18e-07 0 0 0 0 0 0 0 1.18e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.22e-07 0 0 0 0 0 0 0 1.22e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.26e-07 0 0 0 0 0 0 0 1.26e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.30e-07 0 0 0 0 0 0 0 1.30e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.35e-07 0 0 0 0 0 0 0 1.35e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.41e-07 0 0 0 0 0 0 0 1.41e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.48e-07 0 0 0 0 0 0 0 1.48e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.56e-07 0 0 0 0 0 0 0 1.56e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.65e-07 0 0 0 0 0 0 0 1.65e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.76e-07 0 0 0 0 0 0 0 1.76e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.88e-07 0 0 0 0 0 0 0 1.88e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 2.03e-07 0 0 0 0 0 0 0 2.03e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 2.19e-07 0 0 0 0 0 0 0 2.19e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 2.39e-07 0 0 0 0 0 0 0 2.39e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 2.63e-07 0 0 0 0 0 0 0 2.63e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 2.91e-07 0 0 0 0 0 0 0 2.91e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 3.25e-07 0 0 0 0 0 0 0 3.25e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 3.67e-07 0 0 0 0 0 0 0 3.67e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 4.20e-07 0 1.60e-09 5.74e-09 8.78e-09 5.74e-09 1.60e-09 0 4.20e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 4.90e-07 1.25e-09 1.39e-08 5.00e-08 7.65e-08 5.00e-08 1.39e-08 1.25e-09 4.90e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 5.91e-07 1.04e-08 1.04e-07 3.71e-07 5.68e-07 3.71e-07 1.04e-07 1.04e-08 5.91e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 7.59e-07 7.61e-08 6.55e-07 2.35e-06 3.59e-06 2.35e-06 6.55e-07 7.61e-08 7.59e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.07e-06 4.27e-07 3.53e-06 1.26e-05 1.94e-05 1.26e-05 3.53e-06 4.27e-07 1.07e-06 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.67e-06 1.95e-06 1.62e-05 5.80e-05 8.88e-05 5.80e-05 1.62e-05 1.95e-06 1.67e-06 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 2.82e-06 7.55e-06 6.32e-05 2.27e-04 3.47e-04 2.27e-04 6.32e-05 7.55e-06 2.82e-06 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.07e-09 4.88e-06 2.50e-05 2.11e-04 7.55e-04 1.16e-03 7.55e-04 2.11e-04 2.50e-05 4.88e-06 1.07e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.18e-09 8.24e-06 7.09e-05 5.97e-04 2.14e-03 3.28e-03 2.14e-03 5.97e-04 7.09e-05 8.24e-06 1.18e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.29e-09 1.31e-05 1.72e-04 1.44e-03 5.18e-03 7.92e-03 5.18e-03 1.44e-03 1.72e-04 1.31e-05 1.29e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.40e-09 1.95e-05 3.54e-04 2.97e-03 1.07e-02 1.63e-02 1.07e-02 2.97e-03 3.54e-04 1.95e-05 1.40e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.49e-09 2.67e-05 6.20e-04 5.21e-03 1.87e-02 2.86e-02 1.87e-02 5.21e-03 6.20e-04 2.67e-05 1.49e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.56e-09 3.34e-05 9.25e-04 7.77e-03 2.79e-02 4.27e-02 2.79e-02 7.77e-03 9.25e-04 3.34e-05 1.56e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.60e-09 3.82e-05 1.18e-03 9.89e-03 3.55e-02 5.43e-02 3.55e-02 9.89e-03 1.18e-03 3.82e-05 1.60e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.62e-09 4.00e-05 1.27e-03 1.07e-02 3.84e-02 5.88e-02 3.84e-02 1.07e-02 1.27e-03 4.00e-05 1.62e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.60e-09 3.82e-05 1.18e-03 9.89e-03 3.55e-02 5.43e-02 3.55e-02 9.89e-03 1.18e-03 3.82e-05 1.60e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.56e-09 3.34e-05 9.25e-04 7.77e-03 2.79e-02 4.27e-02 2.79e-02 7.77e-03 9.25e-04 3.34e-05 1.56e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.49e-09 2.67e-05 6.20e-04 5.21e-03 1.87e-02 2.86e-02 1.87e-02 5.21e-03 6.20e-04 2.67e-05 1.49e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.40e-09 1.95e-05 3.54e-04 2.97e-03 1.07e-02 1.63e-02 1.07e-02 2.97e-03 3.54e-04 1.95e-05 1.40e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.29e-09 1.31e-05 1.72e-04 1.44e-03 5.18e-03 7.92e-03 5.18e-03 1.44e-03 1.72e-04 1.31e-05 1.29e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.18e-09 8.24e-06 7.09e-05 5.97e-04 2.14e-03 3.28e-03 2.14e-03 5.97e-04 7.09e-05 8.24e-06 1.18e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 1.07e-09 4.88e-06 2.50e-05 2.11e-04 7.55e-04 1.16e-03 7.55e-04 2.11e-04 2.50e-05 4.88e-06 1.07e-09 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 2.82e-06 7.55e-06 6.32e-05 2.27e-04 3.47e-04 2.27e-04 6.32e-05 7.55e-06 2.82e-06 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.67e-06 1.95e-06 1.62e-05 5.80e-05 8.88e-05 5.80e-05 1.62e-05 1.95e-06 1.67e-06 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.07e-06 4.27e-07 3.53e-06 1.26e-05 1.94e-05 1.26e-05 3.53e-06 4.27e-07 1.07e-06 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 7.59e-07 7.61e-08 6.55e-07 2.35e-06 3.59e-06 2.35e-06 6.55e-07 7.61e-08 7.59e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 5.91e-07 1.04e-08 1.04e-07 3.71e-07 5.68e-07 3.71e-07 1.04e-07 1.04e-08 5.91e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 4.90e-07 1.25e-09 1.39e-08 5.00e-08 7.65e-08 5.00e-08 1.39e-08 1.25e-09 4.90e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 4.20e-07 0 1.60e-09 5.74e-09 8.78e-09 5.74e-09 1.60e-09 0 4.20e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 3.67e-07 0 0 0 0 0 0 0 3.67e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 3.25e-07 0 0 0 0 0 0 0 3.25e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 2.91e-07 0 0 0 0 0 0 0 2.91e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 2.63e-07 0 0 0 0 0 0 0 2.63e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 2.39e-07 0 0 0 0 0 0 0 2.39e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 2.19e-07 0 0 0 0 0 0 0 2.19e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 2.03e-07 0 0 0 0 0 0 0 2.03e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.88e-07 0 0 0 0 0 0 0 1.88e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.76e-07 0 0 0 0 0 0 0 1.76e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.65e-07 0 0 0 0 0 0 0 1.65e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.56e-07 0 0 0 0 0 0 0 1.56e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.48e-07 0 0 0 0 0 0 0 1.48e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.41e-07 0 0 0 0 0 0 0 1.41e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.35e-07 0 0 0 0 0 0 0 1.35e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.30e-07 0 0 0 0 0 0 0 1.30e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.26e-07 0 0 0 0 0 0 0 1.26e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.22e-07 0 0 0 0 0 0 0 1.22e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.18e-07 0 0 0 0 0 0 0 1.18e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.15e-07 0 0 0 0 0 0 0 1.15e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.13e-07 0 0 0 0 0 0 0 1.13e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.11e-07 0 0 0 0 0 0 0 1.11e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.09e-07 0 0 0 0 0 0 0 1.09e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.08e-07 0 0 0 0 0 0 0 1.08e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
0.00e+00 0 0 0 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 1.07e-07 0 0 0 0 0 0 0 0 0 0 0.00e+00
